���θ�,�����,�뼱��,����,�� ��,5km,�߻��Ǽ�,�����,�ݱ�,�뼱�ڵ�,����,�浵
�뱸���,û��,����������,135~140,����,135,4,0.8,��ݱ�,303,36.42194292,128.8219773
�뱸���,����,�߾Ӽ�,215~220,��õ,215,4,0.4,�ߺ�,550,36.72708471,128.5755127
�뱸���,����,�߾Ӽ�,180~185,�λ�,180,3,0.6,��ݱ�,550,36.4786835,128.6178161
�����泲,����,��õ���ּ�,10~15,��õ,10,5,1,��ݱ�,1510,36.12754749,126.7663718
�����泲,����,��μ�,225~230,�λ�,225,3,0.6,��ݱ�,10,36.21975958,127.8809713
�����泲,õ��,��μ�,310~315,����,310,4,0.8,��ݱ�,10,36.66848896,127.3727573
�����泲,õ��,��μ�,310~315,�λ�,310,3,0.6,��ݱ�,10,36.66848896,127.3727573
�����泲,����,��õ���ּ�,20~25,��õ,20,3,0.6,��ݱ�,1510,36.21674456,126.7772633
�����泲,����,��μ�,230~235,�λ�,230,3,0.6,��ݱ�,10,36.25403093,127.8531751
�����泲,����,��μ�,255~260,�λ�,255,5,0.5,�ߺ�,10,36.2948484,127.6029307
�����泲,õ��,��μ�,320~325,�λ�,320,5,1,��ݱ�,10,36.72644825,127.3085103
�����泲,õ��,��μ�,330~335,�λ�,330,5,0.5,�ߺ�,10,36.76028949,127.217288
�����泲,����,��õ���ּ�,25~30,��õ,25,3,0.6,��ݱ�,1510,36.2578517,126.7980863
�����泲,����,��μ�,255~260,����,255,4,0.4,�ߺ�,10,36.2948484,127.6029307
�����泲,����,��μ�,260~265,����,260,4,0.8,�Ϲݱ�,10,36.31774985,127.5564176
�����泲,õ��,��μ�,340~345,�λ�,340,4,0.4,�ߺ�,10,36.8254311,127.1681066
�����泲,õ��,��μ�,340~345,����,340,3,0.6,��ݱ�,10,36.8254311,127.1681066
�����泲,����,����������,0~5,����,0,3,0.6,��ݱ�,305,36.85091501,126.6184162
�����泲,����,����������,10~15,����,10,5,0.5,�ߺ�,305,36.78257846,126.6897475
�����泲,����,����������,10~15,����,10,3,0.6,��ݱ�,305,36.78257846,126.6897475
�����泲,����,����������,20~25,����,20,5,0.5,�ߺ�,305,36.7140194,126.7590962
�����泲,����,����������,30~35,����,30,3,0.6,��ݱ�,305,36.64697595,126.825385
�����泲,����,����������,40~45,����,40,4,0.4,�ߺ�,305,36.59005306,126.9009977
�����泲,����,����������,45~50,����,45,3,0.6,��ݱ�,305,36.57359905,126.95119
�����泲,����,����������,55~60,����,55,3,0.6,��ݱ�,305,36.50495053,127.0121259
�����泲,����,����������,60~65,����,60,6,1.2,��ݱ�,305,36.48478628,127.0585342
�����泲,����,����������,60~65,����,60,5,1,��ݱ�,305,36.48478628,127.0585342
�����泲,����,����������,65~70,����,65,8,0.8,�ߺ�,305,36.48682968,127.1135605
�����泲,����,����������,65~70,����,65,3,0.6,��ݱ�,305,36.48682968,127.1135605
�����泲,����,����������,70~75,����,70,11,2.2,��ݱ�,305,36.49757058,127.1654894
�����泲,����,���ؾȼ�,230~235,����,230,4,0.8,��ݱ�,305,36.64432477,126.5561056
�����泲,����,���ؾȼ�,240~245,����,240,3,0.6,��ݱ�,150,36.73237025,126.5639501
�����泲,����,���ؾȼ�,245~250,����,245,4,0.8,��ݱ�,305,36.77628719,126.5663638
�����泲,����,����������,70~75,����,70,6,1.2,��ݱ�,305,36.49757058,127.1654894
�����泲,����,����������,75~80,����,75,9,1.8,��ݱ�,305,36.48780468,127.2162696
�����泲,����,����������,80~85,����,80,10,2,��ݱ�,305,36.45888886,127.2501974
�����泲,����,����������,80~85,����,80,3,0.6,��ݱ�,305,36.45888886,127.2501974
�����泲,����,����������,85~90,����,85,5,1,��ݱ�,305,36.42787177,127.2883162
�����泲,����,����������,85~90,����,85,5,1,��ݱ�,305,36.42787177,127.2883162
�����泲,����,���ؾȼ�,250~255,����,250,4,0.4,�ߺ�,305,36.91897632,126.7592698
�����泲,����,���ؾȼ�,265~270,����,265,3,0.6,��ݱ�,305,36.89619104,126.7118658
�����泲,����,��õ���ּ�,30~35,��õ,30,3,0.6,��ݱ�,1510,36.28728694,126.8384186
�����泲,����,��õ���ּ�,40~45,��õ,40,3,0.6,��ݱ�,1510,36.35325241,126.9134826
�����泲,�ο�,��õ���ּ�,25~30,����,25,3,0.6,��ݱ�,1510,36.2578517,126.7980863
�����泲,����,��õ���ּ�,60~65,��õ,60,8,0.8,�ߺ�,1510,36.47368018,127.0650887
�����泲,����,��μ�,275~280,����,275,3,0.6,��ݱ�,10,36.37954895,127.4275565
�����泲,����,��μ�,280~285,�λ�,280,6,0.6,�ߺ�,10,36.42173577,127.4182949
�����泲,����,��μ�,290~295,����,290,4,0.8,��ݱ�,10,36.50678565,127.428891
�λ�泲,�����,��μ�,5~10,����,5,3,0.6,�Ϲݱ�,10,35.28664685,129.1011208
�λ�泲,����,���ؼ�,65~70,�λ�,65,3,0.6,��ݱ�,102,35.1122444,128.0823501
�λ�泲,â��,������1����,0~5,����,0,3,0.6,��ݱ�,1020,35.27140042,128.4744032
������,��Ɽ��,�ߺμ�,325~330,�뿵,325,7,1.4,��ݱ�,350,37.24895728,127.4213701
������,��Ɽ��,��2�ߺμ�,325~330,�뿵,325,4,0.8,�Ϲݱ�,370,37.28299638,127.3854826
������,��Ɽ��,�ߺμ�,330~335,�뿵,330,12,1.2,�ߺ�,350,37.28319266,127.38492
������,��Ɽ��,��2�ߺμ�,330~335,�뿵,330,5,0.5,�ߺ�,370,37.28305944,127.3855901
������,��Ɽ��,�ߺμ�,335~340,�뿵,335,15,1.5,�ߺ�,350,37.31495746,127.347204
������,��Ɽ��,�ߺμ�,325~330,�ϳ�,325,6,0.6,�ߺ�,350,37.24895728,127.4213701
������,��Ɽ��,�ߺμ�,330~335,�ϳ�,330,6,0.6,�ߺ�,350,37.28319266,127.38492
������,��Ɽ��,��2�ߺμ�,335~340,�뿵,335,4,0.8,��ݱ�,370,37.31532541,127.3472754
������,��Ɽ��,�ߺμ�,335~340,�ϳ�,335,3,0.6,��ݱ�,350,37.31495746,127.347204
������,��Ɽ��,�ߺμ�,355~360,�ϳ�,355,3,0.6,��ݱ�,350,37.4667647,127.249511
������,��Ɽ��,�ߺμ�,340~345,�뿵,340,9,0.9,�ߺ�,350,37.3536425,127.3205395
������,��Ɽ��,�ߺμ�,350~355,�뿵,350,4,0.8,�Ϲݱ�,350,37.43892702,127.2891253
������,��Ɽ��,�ߺμ�,360~365,�뿵,360,6,0.6,�ߺ�,350,37.50779378,127.227249
������,��Ɽ��,��2�ߺμ�,345~350,�ϳ�,345,3,0.6,��ݱ�,370,37.39826163,127.3109912
������,������,����ܰ���ȯ��,115~120,�Ǳ�,115,3,0.6,��ݱ�,1000,37.37918532,126.9574134
����,����,���ؾȼ�,155~160,����,155,3,0.6,�Ϲݱ�,150,36.07055256,126.7431944
����,����,���ؾȼ�,200~205,����,200,5,0.5,�ߺ�,150,36.38716078,126.5552914
����,����,���ؾȼ�,205~210,����,205,3,0.6,�Ϲݱ�,150,36.42683592,126.5767558
����,����,���ؾȼ�,220~225,����,220,3,0.6,�Ϲݱ�,150,36.55869543,126.5794765
����,����,ȣ����,165~170,��õ,165,3,0.6,��ݱ�,250,35.84029013,127.0427432
����,����,ȣ����,135~140,õ��,135,3,0.6,��ݱ�,250,35.61883789,126.8805539
����,����,�ߺμ�,170~175,�ϳ�,170,3,0.6,�Ϲݱ�,350,35.99423628,127.6043356
����,����,�ߺμ�,170~175,�뿵,170,3,0.6,�Ϲݱ�,350,35.99423628,127.6043356
����,����,�ߺμ�,185~190,�뿵,185,8,0.8,�ߺ�,350,36.10547829,127.5178612
����,����,�ߺμ�,190~195,�ϳ�,190,3,0.6,��ݱ�,350,36.14637535,127.5073687
����,����,�ߺμ�,205~210,�뿵,205,3,0.6,�Ϲݱ�,350,36.26860087,127.469419
����,����,ȣ������,5~10,����,5,5,0.5,�ߺ�,2510,36.11999838,127.1295409
����,����,ȣ������,20~25,����,20,4,0.8,��ݱ�,2510,36.18836587,127.2525843
���,����,û�ֻ��ּ�,5~10,����,5,3,0.6,��ݱ�,303,36.54586033,127.479322
���,����,û�ֻ��ּ�,15~20,û��,15,3,0.6,��ݱ�,303,36.50889424,127.5774168
���,����,û�ֻ��ּ�,35~40,����,35,5,1,��ݱ�,303,36.45529825,127.7801827
���,����,û�ֻ��ּ�,40~45,����,40,7,0.7,�ߺ�,303,36.45562475,127.8359285
���,����,û�ֻ��ּ�,40~45,����,40,5,0.5,�ߺ�,303,36.45562475,127.8359285
���,����,û�ֻ��ּ�,45~50,����,45,7,0.7,�ߺ�,303,36.44741086,127.8883615
���,����,û�ֻ��ּ�,70~75,����,70,10,1,�ߺ�,303,36.36991838,128.1320701
���,����,û�ֻ��ּ�,70~75,û��,70,5,0.5,�ߺ�,303,36.36991838,128.1320701
���,��õ,�ߺμ�,250~255,�뿵,250,3,0.6,�Ϲݱ�,350,36.62226641,127.4202485
���,��õ,�ߺμ�,265~270,�ϳ�,265,3,0.6,�Ϲݱ�,350,36.745619,127.4691291
���,��õ,�ߺμ�,285~290,�뿵,285,4,0.4,�ߺ�,350,36.90295427,127.4761971
���,��õ,�ߺμ�,295~300,�뿵,295,5,1,��ݱ�,350,36.99133408,127.474735
���,��õ,�ߺμ�,295~300,�ϳ�,295,4,0.8,��ݱ�,350,36.99133408,127.474735
���,��õ,�ߺμ�,310~315,�뿵,310,4,0.8,��ݱ�,350,37.11851464,127.4448231
���,��õ,�ߺμ�,315~320,�ϳ�,315,4,0.4,�ߺ�,350,37.16308808,127.4400351
���,��õ,�ߺμ�,320~325,�ϳ�,320,3,0.6,��ݱ�,350,37.20776473,127.4422137
���,��õ,�߾Ӽ�,270~275,�λ�,270,4,0.8,��ݱ�,550,37.05124758,128.2059482
���,��õ,�߾Ӽ�,270~275,��õ,270,4,0.4,�ߺ�,550,37.05124758,128.2059482
���,��õ,�߾Ӽ�,275~280,�λ�,275,11,1.1,�ߺ�,550,37.08378056,128.1698621
���,��õ,�߾Ӽ�,275~280,��õ,275,3,0.6,��ݱ�,550,37.08378056,128.1698621
���,��õ,�߾Ӽ�,280~285,�λ�,280,8,0.8,�ߺ�,550,37.12122317,128.1495986
���,��õ,�߾Ӽ�,285~290,�λ�,285,4,0.8,��ݱ�,550,37.16116765,128.127351
���,��õ,�߾Ӽ�,285~290,��õ,285,3,0.6,�Ϲݱ�,550,37.16116765,128.127351
���,��õ,�߾Ӽ�,290~295,�λ�,290,5,0.5,�ߺ�,550,37.20204558,128.1182106
���,��õ,�߾Ӽ�,290~295,��õ,290,4,0.8,��ݱ�,550,37.20204558,128.1182106
���,��õ,�߾Ӽ�,295~300,��õ,295,5,0.5,�ߺ�,550,37.23250758,128.0807089
���,��õ,�߾Ӽ�,310~315,��õ,310,6,0.6,�ߺ�,550,37.31322277,127.9552371
