���θ�,�����,�뼱��,����,�� ��,5km,�߻��Ǽ�,�����,�ݱ�,����,�浵
���,��õ,�߾Ӽ�,295~300,�λ�,295,9,0.9,�ߺ�,37.233 ,128.081 
���,��õ,�߾Ӽ�,260~265,��õ,260,6,0.6,�ߺ�,37.005 ,128.294 
���,��õ,�߾Ӽ�,275~280,��õ,275,5,1,��ݱ�,37.084 ,128.170 
���,��õ,�߾Ӽ�,280~285,��õ,280,4,0.8,��ݱ�,37.121 ,128.150 
���,��õ,�߾Ӽ�,290~295,��õ,290,4,0.8,��ݱ�,37.202 ,128.118 
���,��õ,�߾Ӽ�,295~300,��õ,295,9,0.9,�ߺ�,37.233 ,128.081 
���,��õ,�߾Ӽ�,310~315,��õ,310,3,0.6,�Ϲݱ�,37.313 ,127.955 
���,��õ,�ߺμ�,260~265,�뿵,260,3,0.6,��ݱ�,36.709 ,127.438 
���,��õ,�ߺμ�,280~285,�뿵,280,3,0.6,�Ϲݱ�,36.859 ,127.481 
���,��õ,�ߺμ�,305~310,�뿵,305,3,0.6,�Ϲݱ�,37.077 ,127.463 
���,��õ,�ߺμ�,245~250,�ϳ�,245,3,0.6,�Ϲݱ�,36.579 ,127.428 
���,��õ,�ߺμ�,295~300,�ϳ�,295,3,0.6,��ݱ�,36.991 ,127.475 
���,����,�ߺγ�����,260~265,����,260,3,0.6,�Ϲݱ�,37.188 ,127.613 
���,����,�ߺγ�����,235~240,â��,235,3,0.6,��ݱ�,37.038 ,127.784 
�����泲,����,����������,20~25,����,20,3,0.6,��ݱ�,36.714 ,126.759 
�����泲,����,����������,40~45,����,40,3,0.6,��ݱ�,36.590 ,126.901 
�����泲,����,����������,45~50,����,45,5,1,��ݱ�,36.574 ,126.951 
�����泲,����,����������,65~70,����,65,7,0.7,�ߺ�,36.487 ,127.114 
�����泲,����,����������,70~75,����,70,4,0.8,�Ϲݱ�,36.498 ,127.165 
�����泲,����,����������,75~80,����,75,4,0.8,�Ϲݱ�,36.488 ,127.216 
�����泲,����,����������,80~85,����,80,10,2,��ݱ�,36.459 ,127.250 
�����泲,����,����������,85~90,����,85,4,0.8,��ݱ�,36.428 ,127.288 
�����泲,����,����������,30~35,����,30,4,0.8,��ݱ�,36.647 ,126.825 
�����泲,����,����������,35~40,����,35,3,0.6,�Ϲݱ�,36.609 ,126.855 
�����泲,����,����������,45~50,����,45,5,1,��ݱ�,36.574 ,126.951 
�����泲,����,����������,50~55,����,50,5,1,��ݱ�,36.545 ,126.990 
�����泲,����,����������,55~60,����,55,5,1,��ݱ�,36.505 ,127.012 
�����泲,����,����������,65~70,����,65,14,1.4,�ߺ�,36.487 ,127.114 
�����泲,����,����������,70~75,����,70,14,1.4,�ߺ�,36.498 ,127.165 
�����泲,����,����������,80~85,����,80,3,0.6,��ݱ�,36.459 ,127.250 
�����泲,����,����������,85~90,����,85,9,0.9,�ߺ�,36.428 ,127.288 
�����泲,����,���ؾȼ�,255~260,����,255,3,0.6,��ݱ�,36.851 ,126.619 
�����泲,����,���ؾȼ�,270~275,����,270,8,0.8,�ߺ�,36.919 ,126.759 
�����泲,����,��μ�,285~290,�λ�,285,3,0.6,��ݱ�,36.466 ,127.418 
�����泲,����,��μ�,290~295,�λ�,290,3,0.6,��ݱ�,36.507 ,127.429 
�����泲,����,��μ�,300~305,�λ�,300,5,1,��ݱ�,36.595 ,127.423 
�����泲,����,��μ�,265~270,����,265,3,0.6,�Ϲݱ�,36.348 ,127.518 
�����泲,����,ȣ������,40~45,����,40,3,0.6,��ݱ�,36.426 ,127.081 
�����泲,����,ȣ������,50~55,ȸ��,50,5,1,��ݱ�,36.508 ,127.109 
�����泲,�ο�,��õ���ּ�,20~25,����,20,3,0.6,��ݱ�,36.217 ,126.777 
�����泲,�ο�,��õ���ּ�,10~15,��õ,10,3,0.6,��ݱ�,36.128 ,126.766 
�����泲,�ο�,��õ���ּ�,20~25,��õ,20,3,0.6,��ݱ�,36.217 ,126.777 
�����泲,�ο�,��õ���ּ�,25~30,��õ,25,5,1,��ݱ�,36.258 ,126.798 
�����泲,�ο�,��õ���ּ�,30~35,��õ,30,3,0.6,��ݱ�,36.287 ,126.838 
�����泲,�ο�,��õ���ּ�,35~40,��õ,35,3,0.6,��ݱ�,36.320 ,126.876 
�����泲,�ο�,��õ���ּ�,40~45,��õ,40,4,0.8,��ݱ�,36.353 ,126.913 
�����泲,����,��μ�,260~265,�λ�,260,3,0.6,��ݱ�,36.318 ,127.556 
�����泲,����,��μ�,220~225,����,220,4,0.8,��ݱ�,36.216 ,127.932 
�����泲,����,��μ�,255~260,����,255,8,0.8,�ߺ�,36.295 ,127.603 
�����泲,����,�������μ�ȯ��,10~15,������,10,3,0.6,��ݱ�,36.278 ,127.422 
�����泲,õ��,��μ�,305~310,�λ�,305,4,0.8,��ݱ�,36.625 ,127.384 
�����泲,õ��,��μ�,310~315,�λ�,310,4,0.8,��ݱ�,36.668 ,127.373 
�����泲,õ��,��μ�,320~325,�λ�,320,4,0.8,��ݱ�,36.726 ,127.309 
�����泲,õ��,��μ�,330~335,�λ�,330,3,0.6,�Ϲݱ�,36.760 ,127.217 
�����泲,õ��,��μ�,340~345,�λ�,340,4,0.8,��ݱ�,36.825 ,127.168 
�����泲,õ��,��μ�,305~310,����,305,3,0.6,�Ϲݱ�,36.625 ,127.384 
�����泲,õ��,��μ�,325~330,����,325,3,0.6,��ݱ�,36.735 ,127.256 
�����泲,õ��,��μ�,330~335,����,330,4,0.8,��ݱ�,36.760 ,127.217 
����,����,ȣ������,10~15,����,10,3,0.6,��ݱ�,36.161 ,127.054 
����,����,ȣ������,15~20,����,15,3,0.6,�Ϲݱ�,36.206 ,127.051 
����,����,�ߺμ�,185~190,�뿵,185,3,0.6,�Ϲݱ�,36.105 ,127.518 
����,����,�ߺμ�,135~140,�ϳ�,135,4,0.8,��ݱ�,35.730 ,127.609 
����,����,���ؾȼ�,185~190,����,185,4,0.8,��ݱ�,36.267 ,126.569 
����,����,���ؾȼ�,195~200,����,195,5,1,��ݱ�,36.343 ,126.564 
����,����,���ؾȼ�,200~205,����,200,3,0.6,��ݱ�,36.387 ,126.555 
����,����,���ؾȼ�,165~170,����,165,3,0.6,��ݱ�,36.109 ,126.647 
����,�ξ�,���ؾȼ�,65~70,����,65,3,0.6,��ݱ�,35.357 ,126.583 
����,����,ȣ����,160~165,��õ,160,3,0.6,�Ϲݱ�,35.798 ,127.024 
��������,����,��õ���ּ�,50~55,��õ,50,4,0.8,��ݱ�,35.341 ,127.351 
��������,����,���ִ뱸��,35~40,����,35,3,0.6,��ݱ�,35.366 ,127.190 
��������,���,ȣ����,45~50,õ��,45,3,0.6,��ݱ�,35.242 ,127.187 
��������,��õ,ȣ����,15~20,õ��,15,3,0.6,�Ϲݱ�,35.029 ,127.323 
�뱸���,����,�߾Ӽ�,220~225,�λ�,220,3,0.6,��ݱ�,36.771 ,128.571 
�뱸���,��õ,�뱸���׼�,40~45,�뱸,40,3,0.6,��ݱ�,36.054 ,129.034 
�뱸���,û��,����������,95~100,����,95,3,0.6,�Ϲݱ�,36.399 ,128.398 
�뱸���,û��,����������,165~170,����,165,3,0.6,�Ϲݱ�,36.494 ,129.130 
�λ�泲,����,�ߺμ�,45~50,�뿵,45,3,0.6,��ݱ�,35.129 ,128.128 
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
