 ���θ� , ����� , �뼱�� , ���� , �� �� , 5km , �߻��Ǽ� ,����,�浵
�����泲,����,���ؾȼ�,235~240,����,235,3,36.688381,126.5547572
�����泲,����,��μ�,285~290,�λ�,285,3,36.4657563,127.4183421
�����泲,����,��μ�,270~275,����,270,3,36.34962947,127.4663024
�����泲,����,ȣ������,35~40,����,35,3,36.29909996,127.31392
�����泲,����,ȣ������,40~45,����,40,3,36.34065836,127.3188678
�����泲,����,ȣ������,35~40,ȸ��,35,3,36.29909996,127.31392
�����泲,����,��μ�,260~265,�λ�,260,3,36.31774985,127.5564176
�����泲,����,��μ�,220~225,����,220,3,36.21621999,127.931716
�����泲,����,�������μ�ȯ��,0~5,�곻,0,3,36.29407848,127.3160565
�����泲,õ��,��μ�,340~345,�λ�,340,3,36.8254311,127.1681066
�����泲,õ��,��μ�,345~350,�λ�,345,3,36.86733004,127.1866601
�λ�泲,�����,��μ�,25~30,����,25,3,35.43939439,129.073631
�λ�泲,����,���ؼ�,60~65,�λ�,60,3,35.08554152,128.0420868
�λ�泲,â��,���ؼ�,115~120,��õ,115,3,35.28170874,128.4996875
������,��Ɽ��,�ߺμ�,335~340,�뿵,335,4,37.31495742,127.3472041
������,��Ɽ��,�ߺμ�,350~355,�ϳ�,350,4,37.43892698,127.2891253
������,������,��������1��ȯ��,115~120,�Ǳ�,115,4,37.37918528,126.9574134
������,����,��������1��ȯ��,95~100,�Ǳ�,95,4,37.45570348,126.7974413
������,��Ɽ��,�ߺμ�,330~335,�ϳ�,330,3,37.28319262,127.3849201
������,����,��μ�,405~410,�λ�,405,3,37.38131932,127.1032033
������,����,��������1��ȯ��,105~110,�ϻ�,105,3,37.38097843,126.8558042
������,����,��������1��ȯ��,100~105,�Ǳ�,100,3,37.41908589,126.828963
������,����,��2���μ�,15~20,�Ⱦ�,15,3,37.42861052,126.7966235
����,����,ȣ������,10~15,����,10,5,36.15337118,127.1644793
����,����,ȣ������,30~35,����,30,5,36.2669873,127.2921401
����,����,ȣ������,15~20,����,15,3,36.1588182,127.2148303
����,����,ȣ������,30~35,����,30,3,36.2669873,127.2921401
����,����,�ߺμ�,165~170,�뿵,165,3,35.97307729,127.6498785
����,����,���ؾȼ�,170~175,����,170,3,36.14784775,126.6208259
����,����,���ؾȼ�,165~170,����,165,3,36.10898749,126.646671
����,�ξ�,���ؾȼ�,80~85,����,80,3,35.46608388,126.6736746
����,�ξ�,���ؾȼ�,75~80,����,75,3,35.42328638,126.6566442
����,����,ȣ����,160~165,õ��,160,3,35.79845501,127.023669
����,����,��õ���ּ�,115~120,��õ,115,3,35.8616768,127.1867518
����,����,�ͻ������,15~20,���,15,3,35.86611375,127.2197934
���,��õ,�ߺμ�,250~255,�뿵,250,9,36.62226637,127.4202485
���,��õ,�ߺμ�,290~295,�뿵,290,7,36.9476101,127.4714058
���,��õ,�ߺμ�,275~280,�ϳ�,275,6,36.81738099,127.4910263
���,��õ,�߾Ӽ�,275~280,��õ,275,5,37.08378052,128.1698621
���,��õ,�ߺμ�,245~250,�뿵,245,5,36.57914957,127.4275038
���,��õ,�ߺμ�,260~265,�뿵,260,5,36.70880232,127.4375391
���,��õ,�ߺμ�,280~285,�ϳ�,280,5,36.8593107,127.48117
���,����,û�ֻ��ּ�,0~5,û��,0,4,36.56474484,127.4306527
���,����,������õ��,110~115,����,110,4,37.07592453,127.9932382
���,��õ,�߾Ӽ�,295~300,�λ�,295,4,37.23250754,128.0807089
���,��õ,�߾Ӽ�,295~300,��õ,295,4,37.23250754,128.0807089
���,��õ,�߾Ӽ�,265~270,��õ,265,4,37.03734287,128.258328
���,��õ,�ߺμ�,305~310,�뿵,305,4,37.07745194,127.4625306
���,��õ,�ߺμ�,270~275,�뿵,270,4,36.77827315,127.5066813
���,��õ,�ߺμ�,320~325,�ϳ�,320,4,37.20776468,127.4422137
���,��õ,�ߺμ�,295~300,�ϳ�,295,4,36.99133404,127.474735
���,��õ,�ߺμ�,250~255,�ϳ�,250,4,36.62226637,127.4202485
���,����,û�ֻ��ּ�,15~20,û��,15,3,36.5088942,127.5774168
���,����,������õ��,40~45,��õ,40,3,36.97198525,127.288285
���,����,������õ��,55~60,��õ,55,3,36.9473256,127.4426183
���,����,������õ��,65~70,��õ,65,3,36.95473654,127.5506555
���,����,������õ��,50~55,��õ,50,3,36.96917182,127.3946104
���,����,������õ��,55~60,����,55,3,36.9473256,127.4426183
���,��õ,�߾Ӽ�,280~285,��õ,280,3,37.12122313,128.1495986
���,��õ,�߾Ӽ�,250~255,��õ,250,3,36.9277543,128.3338959
���,��õ,�ߺμ�,315~320,�뿵,315,3,37.16308804,127.4400352
���,��õ,�ߺμ�,320~325,�뿵,320,3,37.20776468,127.4422137
���,��õ,�ߺμ�,255~260,�뿵,255,3,36.666547,127.4240858
���,��õ,�ߺμ�,265~270,�뿵,265,3,36.74561896,127.4691292
���,��õ,�ߺμ�,270~275,�ϳ�,270,3,36.77827315,127.5066813
