���θ�,�����,�뼱��,����,����,5km,�߻��Ǽ�,����,�浵
���,����,������õ��,90~95,��õ,90,3,37.0363053,127.7918926
���,����,������õ��,35~40,����,35,6,36.9817443,127.2375483
���,��õ,�߾Ӽ�,270~275,�λ�,270,4,37.0512475,128.2059482
���,��õ,�߾Ӽ�,260~265,��õ,260,3,37.0048542,128.2941624
���,��õ,�ߺμ�,255~260,�뿵,255,4,36.6665470,127.4240858
���,��õ,�ߺμ�,290~295,�뿵,290,5,36.9476101,127.4714058
���,��õ,�ߺμ�,300~305,�뿵,300,3,37.0354010,127.4801145
���,��õ,�ߺμ�,320~325,�뿵,320,5,37.2077647,127.4422137
���,��õ,�ߺμ�,250~255,�ϳ�,250,4,36.6222664,127.4202485
���,��õ,�ߺμ�,260~265,�ϳ�,260,5,36.7088023,127.4375391
���,��õ,�ߺμ�,270~275,�ϳ�,270,3,36.7782731,127.5066813
���,��õ,�ߺμ�,300~305,�ϳ�,300,6,37.0354010,127.4801145
���,��õ,�ߺμ�,305~310,�ϳ�,305,4,37.0774519,127.4625306
�����泲,����,����������,50~55,����,50,3,36.5450241,126.9895716
�����泲,����,����������,60~65,����,60,3,36.4847862,127.0585342
�����泲,����,����������,85~90,����,85,3,36.4278717,127.2883162
�����泲,����,����������,70~75,����,70,3,36.4975705,127.1654894
�����泲,����,����������,75~80,����,75,4,36.4878046,127.2162697
�����泲,����,����������,90~95,����,90,4,36.3935980,127.3203725
�����泲,����,����������,10~15,����,10,5,36.7825784,126.6897475
�����泲,����,���ؾȼ�,240~245,����,240,3,36.7323702,126.5639501
�����泲,����,���ؾȼ�,245~250,����,245,3,36.7762619,126.5662366
�����泲,����,���ؾȼ�,270~275,����,270,6,36.9190730,126.7591522
�����泲,����,���ؾȼ�,235~240,����,235,6,36.6883810,126.5547572
�����泲,����,���ؾȼ�,245~250,����,245,6,36.7762619,126.5662366
�����泲,����,��μ�,275~280,�λ�,275,3,36.3795490,127.4275565
�����泲,����,��μ�,285~290,�λ�,285,5,36.4657563,127.4183421
�����泲,����,��μ�,270~275,����,270,3,36.3496295,127.4663024
�����泲,����,ȣ������,35~40,ȸ��,35,3,36.2991000,127.3139200
�����泲,����,��μ�,255~260,�λ�,255,3,36.2948484,127.6029307
�����泲,����,��μ�,260~265,�λ�,260,3,36.3177499,127.5564176
�����泲,����,��μ�,225~230,����,225,4,36.2197596,127.8809713
�����泲,����,�������μ�ȯ��,0~5,�곻,0,3,36.2940785,127.3160565
�����泲,����,�������μ�ȯ��,5~10,������,5,4,36.2856573,127.3700006
�����泲,õ��,��μ�,305~310,�λ�,305,6,36.6253599,127.3836864
�����泲,õ��,��μ�,310~315,�λ�,310,4,36.6684890,127.3727573
�����泲,õ��,��μ�,315~320,�λ�,315,3,36.7044544,127.3472224
�����泲,õ��,��μ�,320~325,�λ�,320,4,36.7264483,127.3085103
�����泲,õ��,��μ�,325~330,�λ�,325,5,36.7345899,127.2563955
�����泲,õ��,��μ�,335~340,�λ�,335,3,36.7820643,127.1747598
�����泲,õ��,��μ�,340~345,�λ�,340,5,36.8254311,127.1681066
�����泲,õ��,��μ�,325~330,����,325,3,36.7345899,127.2563955
����,����,ȣ������,25~30,����,25,4,36.2269574,127.2749890
����,����,�ߺμ�,145~150,�뿵,145,3,35.8031469,127.6379344
����,����,���ؾȼ�,155~160,����,155,4,36.0705525,126.7431945
����,����,���ؾȼ�,170~175,����,170,4,36.1478478,126.6208259
����,����,���ؾȼ�,180~185,����,180,4,36.2267079,126.5699130
����,����,���ؾȼ�,200~205,����,200,4,36.3871607,126.5552914
����,����,���ؾȼ�,205~210,����,205,3,36.4268359,126.5767559
����,����,���ؾȼ�,220~225,����,220,3,36.5586954,126.5794765
����,����,���ؾȼ�,220~225,����,220,3,36.5586954,126.5794765
����,�ο�,��õ���ּ�,20~25,����,20,5,36.2167446,126.7772633
����,�ο�,��õ���ּ�,25~30,����,25,3,36.2578517,126.7980863
����,�ο�,��õ���ּ�,40~45,����,40,3,36.3532524,126.9134826
��������,����,���ִ뱸��,30~35,����,30,3,35.3629986,127.1369875
��������,����,���ִ뱸��,45~50,����,45,3,35.3936382,127.2893840
��������,����,���ִ뱸��,90~95,�뱸,90,3,35.5433140,127.6965106
��������,��õ,���ؼ�,5~10,��õ,5,3,34.9903282,127.5283704
��������,��õ,ȣ����,35~40,��õ,35,3,35.1753033,127.2445460
��������,����,���ȱ��ּ�,5~10,����,5,4,35.0158235,126.4391644
��������,����,���ȱ��ּ�,10~15,����,10,4,35.0303250,126.4896234
��������,����,���ȱ��ּ�,30~35,����,30,4,35.0984857,126.6874541
��������,����,���ȱ��ּ�,30~35,����,30,7,35.0984857,126.6874541
��������,����,���ȱ��ּ�,35~40,����,35,3,35.1199527,126.7343378
��������,����,���ؾȼ�,5~10,����,5,3,34.8496291,126.4719396
��������,����,���ؾȼ�,30~35,����,30,4,35.0649544,126.4796394
��������,����,���ؾȼ�,35~40,����,35,3,35.1099659,126.4812870
��������,����,���ؾȼ�,20~25,����,20,4,34.9761177,126.4957519
��������,����,���ؾȼ�,25~30,����,25,4,35.0207604,126.4892992
��������,����,���ؾȼ�,35~40,����,35,5,35.1099659,126.4812870
��������,����,���ؾȼ�,55~60,����,55,3,35.2732961,126.5436837
�뱸���,����,�߾Ӽ�,180~185,�λ�,180,5,36.4786835,128.6178162
�뱸���,����,�߾Ӽ�,225~230,��õ,225,3,36.8098916,128.5437800
�뱸���,û��,����������,115~120,����,115,3,36.4335624,128.6084357
�λ�泲,����,�ߺμ�,15~20,�뿵,15,3,34.9752193,128.3813689
�λ�泲,â��,������1����,15~20,����,15,4,35.2610778,128.6091613
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
